75.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
